1.00E-05,0.0116699
1.10E-05,0.0111115
1.22E-05,0.0105798
1.34E-05,0.0100736
1.48E-05,0.00959152
1.63E-05,0.00913256
1.80E-05,0.00869556
1.99E-05,0.00827947
2.19E-05,0.00788329
2.42E-05,0.00750607
2.67E-05,0.0071469
2.94E-05,0.00680491
3.24E-05,0.00647929
3.58E-05,0.00616925
3.95E-05,0.00587405
4.35E-05,0.00559297
4.80E-05,0.00532534
5.30E-05,0.00507052
5.84E-05,0.00482789
6.44E-05,0.00459687
7.11E-05,0.00437691
7.84E-05,0.00416747
8.65E-05,0.00396805
9.54E-05,0.00377817
0.000105235,0.00359739
0.000116078,0.00342525
0.000128039,0.00326135
0.000141232,0.00310529
0.000155784,0.0029567
0.000171835,0.00281522
0.00018954,0.00268051
0.00020907,0.00255224
0.000230612,0.00243011
0.000254374,0.00231383
0.000280583,0.00220311
0.000309494,0.00209769
0.000341383,0.00199732
0.000376558,0.00190174
0.000415358,0.00181074
0.000458155,0.0017241
0.000505362,0.0016416
0.000557433,0.00156305
0.000614869,0.00148825
0.000678223,0.00141704
0.000748105,0.00134923
0.000825188,0.00128467
0.000910213,0.0012232
0.001004,0.00116467
0.00110745,0.00110894
0.00122156,0.00105587
0.00134742,0.00100535
0.00148625,0.000957241
0.00163939,0.000911436
0.00180831,0.000867824
0.00199463,0.000826298
0.00220016,0.000786759
0.00242685,0.000749113
0.00267691,0.000713269
0.00295273,0.000679142
0.00325697,0.000646651
0.00359256,0.00061572
0.00396272,0.000586273
0.00437103,0.000558241
0.00482141,0.000531552
0.00531819,0.000506138
0.00586616,0.000481936
0.00647059,0.00045889
0.0071373,0.000436948
0.00787271,0.00041606
0.00868389,0.000396163
0.00957865,0.000377206
0.0105656,0.000359144
0.0116543,0.000341943
0.0128551,0.000325571
0.0141796,0.000309997
0.0156406,0.000295184
0.0172522,0.000281077
0.0190298,0.000267626
0.0209906,0.000254806
0.0231534,0.000242599
0.0252419,0.000232342
0.0253,0.000232076
0.0279068,0.000220988
0.0307823,0.000210432
0.033954,0.000200357
0.0374525,0.000190757
0.0413115,0.000181618
0.0455681,0.000172919
0.0502633,0.000164653
0.0554423,0.000156807
0.0615863,0.000148783
0.0679319,0.000141651
0.0749314,0.000134863
0.0826521,0.000128402
0.0911684,0.000122252
0.100562,0.000116412
0.111701,0.000110487
0.12321,0.000105191
0.135905,0.000100148
0.149908,9.53E-05
0.165354,9.08E-05
0.182392,8.64E-05
0.201185,8.23E-05
0.221915,7.84E-05
0.248234,7.41E-05
0.273811,7.06E-05
0.302023,6.72E-05
0.333143,6.40E-05
0.367469,6.09E-05
0.405332,5.80E-05
0.443986,5.54E-05
0.486303,5.30E-05
0.532679,5.06E-05
0.583448,4.83E-05
0.643565,4.60E-05
0.709876,4.38E-05
0.78302,4.17E-05
0.851684,4.00E-05
0.939439,3.81E-05
1.03624,3.63E-05
1.13506,3.47E-05
1.24324,3.31E-05
1.37134,3.15E-05
1.51264,3.00E-05
1.66849,2.86E-05
1.82761,2.73E-05
2.03004,2.59E-05
2.22363,2.48E-05
2.41863,2.38E-05
2.64915,2.27E-05
2.92211,2.16E-05
3.22319,2.06E-05
3.5553,1.96E-05
4.00501,1.85E-05
4.41767,1.76E-05
4.80507,1.69E-05
5.22643,1.62E-05
5.72456,1.54E-05
6.31441,1.47E-05
6.96502,1.40E-05
7.62924,1.34E-05
8.12549,1.30E-05
8.77656,1.25E-05
9.54619,1.20E-05
10.3833,1.15E-05
11.3729,1.10E-05
12.5448,1.05E-05
13.8374,9.96E-06
14.9461,9.59E-06
16.0306,9.26E-06
17.5584,8.85E-06
19.0982,8.49E-06
20.6284,8.17E-06
22.4374,7.84E-06
24.7492,7.47E-06
27.2993,7.11E-06
29.4853,6.85E-06
32.0709,6.57E-06
35.1293,6.28E-06
38.2098,6.03E-06
41.2694,5.81E-06
44.8884,5.57E-06
49.5135,5.31E-06
54.6152,5.06E-06
58.9913,4.88E-06
64.1644,4.69E-06
70.2799,4.49E-06
75.9111,4.32E-06
82.5679,4.15E-06
89.8084,3.99E-06
99.5767,3.80E-06
109.073,3.64E-06
117.681,3.51E-06
127.646,3.38E-06
